*------------------------------------------------------------*
User:                jmmorr01
MPRINT(EM_DIAGRAM):    filename _OUTIN "J:\JMMORR01\CIS 445\Tutorial 1\Charity\Workspaces\EMWS1\Score\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "J:\JMMORR01\CIS 445\Tutorial 1\Charity\Workspaces\EMWS1\Score\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "J:\JMMORR01\CIS 445\Tutorial 1\Charity\Workspaces\EMWS1\Score\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'J:\JMMORR01\CIS 445\Tutorial 1\Charity\Workspaces\EMWS1\Score\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
29210      proc freq data=EMWS1.Score_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Score_VariableSet noprint;
29211      table ROLE*LEVEL/out=WORK.ScoreMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.ScoreMETA;
29212      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.SCORE_VARIABLESET.
NOTE: The data set WORK.SCOREMETA has 2 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.11 seconds
      cpu time            0.03 seconds
 
 
29213      proc print data=WORK.ScoreMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.ScoreMETA label noobs;
29214      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
29215      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
29216      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
29217      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
29218      run;
 
NOTE: There were 2 observations read from the data set WORK.SCOREMETA.
NOTE: The PROCEDURE PRINT printed page 4.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
29219      title10;
MPRINT(EM_DIAGRAM):   title10;
29220      %let groupid =;
29221      %let endGroupid =;
29222      %let prescoreid =;
29223      %let idsTable =;
29224      %let hpdmTable =;
29225      %let lasthptm =;
29226      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
29227      set EMWS1.Reg_EMINFO;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_EMINFO;
29228      where upcase(key) in('LASTHPTM', 'IDSTABLE', 'HPDMSAMPLE', 'PRESCORECODE','ENDGROUP', 'GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(EM_DIAGRAM):   where upcase(key) in('LASTHPTM', 'IDSTABLE', 'HPDMSAMPLE', 'PRESCORECODE','ENDGROUP', 'GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
29229      select(upcase(key));
MPRINT(EM_DIAGRAM):   select(upcase(key));
29230      when('LASTHPTM') call symput('lasthptm', DATA);
MPRINT(EM_DIAGRAM):   when('LASTHPTM') call symput('lasthptm', DATA);
29231      when('IDSTABLE') call symput('idsTable', DATA);
MPRINT(EM_DIAGRAM):   when('IDSTABLE') call symput('idsTable', DATA);
29232      when('HPDMSAMPLE') call symput('hpdmSample', DATA);
MPRINT(EM_DIAGRAM):   when('HPDMSAMPLE') call symput('hpdmSample', DATA);
29233      when('PRESCORECODE') call symput('prescoreId', DATA);
MPRINT(EM_DIAGRAM):   when('PRESCORECODE') call symput('prescoreId', DATA);
29234      when('ENDGROUP') call symput('endGroupId', DATA);
MPRINT(EM_DIAGRAM):   when('ENDGROUP') call symput('endGroupId', DATA);
29235      otherwise call symput('groupId', DATA);
MPRINT(EM_DIAGRAM):   otherwise call symput('groupId', DATA);
29236      end;
MPRINT(EM_DIAGRAM):   end;
29237      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG_EMINFO.
      WHERE UPCASE(key) in ('BAGINFO', 'BOOSTINFO', 'ENDGROUP', 'GROUPINFO', 'HPDMSAMPLE', 'IDSTABLE', 'INDEXINFO', 'LASTHPTM', 'PRESCORECODE', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _INIT >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL setMetaData >>
NOTE: There were 1 observations read from the data set EMWS1.REG_EMINFO.
      WHERE (TARGET='TARGET_B') and (KEY='MODEL');
NOTE: The data set WORK.EMINFO40UWQVJ0 has 1 observations and 3 variables.
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL NUMELEMENTS >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _term >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _INIT >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL setMetaData >>
NOTE: There were 1 observations read from the data set EMWS1.REG_EMINFO.
      WHERE (TARGET='TARGET_B') and (KEY='DECMETA');
NOTE: The data set WORK.EMINFO423J223F has 1 observations and 3 variables.
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL next >>
Executing  SASHELP.EMCORE.EMINFOITERATOR.SCL _term >>
MPRINT(EM_DIAGRAM):    data EMWS1.Score_SCORE / view = EMWS1.Score_SCORE;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids2_DATA;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * EM SCORE CODE;
MPRINT(EM_DIAGRAM):   * EM Version: 14.1;
MPRINT(EM_DIAGRAM):   * SAS Release: 9.04.01M3P062415;
MPRINT(EM_DIAGRAM):   * Host: COB-MBA045;
MPRINT(EM_DIAGRAM):   * Encoding: wlatin1;
MPRINT(EM_DIAGRAM):   * Locale: en_US;
MPRINT(EM_DIAGRAM):   * Project Path: J:\JMMORR01\CIS 445\Tutorial 1;
MPRINT(EM_DIAGRAM):   * Project Name: Charity;
MPRINT(EM_DIAGRAM):   * Diagram Id: EMWS1;
MPRINT(EM_DIAGRAM):   * Diagram Name: Donations;
MPRINT(EM_DIAGRAM):   * Generated by: jmmorr01;
MPRINT(EM_DIAGRAM):   * Date: 20OCT2018:16:48:11;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TOOL: Input Data Source;
MPRINT(EM_DIAGRAM):   * TYPE: SAMPLE;
MPRINT(EM_DIAGRAM):   * NODE: Ids;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TOOL: Statistics Exploration;
MPRINT(EM_DIAGRAM):   * TYPE: EXPLORE;
MPRINT(EM_DIAGRAM):   * NODE: Stat;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TOOL: Partition Class;
MPRINT(EM_DIAGRAM):   * TYPE: SAMPLE;
MPRINT(EM_DIAGRAM):   * NODE: Part;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TOOL: Extension Class;
MPRINT(EM_DIAGRAM):   * TYPE: MODIFY;
MPRINT(EM_DIAGRAM):   * NODE: Repl;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * ;
MPRINT(EM_DIAGRAM):   * Defining New Variables;
MPRINT(EM_DIAGRAM):   * ;
MPRINT(EM_DIAGRAM):   Length REP_DONOR_GENDER $9;
MPRINT(EM_DIAGRAM):   Label REP_DONOR_GENDER= 'Replacement: DONOR_GENDER';
MPRINT(EM_DIAGRAM):   REP_DONOR_GENDER= DONOR_GENDER;
MPRINT(EM_DIAGRAM):   Length REP_SES $4;
MPRINT(EM_DIAGRAM):   Label REP_SES= 'Replacement: SES';
MPRINT(EM_DIAGRAM):   REP_SES= SES;
MPRINT(EM_DIAGRAM):   Length REP_URBANICITY $4;
MPRINT(EM_DIAGRAM):   Label REP_URBANICITY= 'Replacement: URBANICITY';
MPRINT(EM_DIAGRAM):   REP_URBANICITY= URBANICITY;
MPRINT(EM_DIAGRAM):   * ;
MPRINT(EM_DIAGRAM):   * Replace Specific Class Levels ;
MPRINT(EM_DIAGRAM):   * ;
MPRINT(EM_DIAGRAM):   length _UFormat200 $200;
MPRINT(EM_DIAGRAM):   drop _UFORMAT200;
MPRINT(EM_DIAGRAM):   _UFORMAT200 = " ";
MPRINT(EM_DIAGRAM):   * ;
MPRINT(EM_DIAGRAM):   * Variable: DONOR_GENDER;
MPRINT(EM_DIAGRAM):   * ;
MPRINT(EM_DIAGRAM):   _UFORMAT200 = strip(DONOR_GENDER);
MPRINT(EM_DIAGRAM):   if _UFORMAT200 = "A" then REP_DONOR_GENDER="_UNKNOWN_";
MPRINT(EM_DIAGRAM):   * ;
MPRINT(EM_DIAGRAM):   * Variable: SES;
MPRINT(EM_DIAGRAM):   * ;
MPRINT(EM_DIAGRAM):   _UFORMAT200 = strip(SES);
MPRINT(EM_DIAGRAM):   if _UFORMAT200 = "?" then REP_SES="";
MPRINT(EM_DIAGRAM):   * ;
MPRINT(EM_DIAGRAM):   * Variable: URBANICITY;
MPRINT(EM_DIAGRAM):   * ;
MPRINT(EM_DIAGRAM):   _UFORMAT200 = strip(URBANICITY);
MPRINT(EM_DIAGRAM):   if _UFORMAT200 = "?" then REP_URBANICITY="";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * TOOL: Imputation;
MPRINT(EM_DIAGRAM):   * TYPE: MODIFY;
MPRINT(EM_DIAGRAM):   * NODE: Impt;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   *MEAN-MAX-MIN-MEDIAN-MIDRANGE AND ROBUST ESTIMATES;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   label IMP_DONOR_AGE = 'Imputed DONOR_AGE';
MPRINT(EM_DIAGRAM):   IMP_DONOR_AGE = DONOR_AGE;
MPRINT(EM_DIAGRAM):   if missing(DONOR_AGE) then IMP_DONOR_AGE = 60;
MPRINT(EM_DIAGRAM):   label IMP_MONTHS_SINCE_LAST_PROM_RESP = 'Imputed MONTHS_SINCE_LAST_PROM_RESP';
MPRINT(EM_DIAGRAM):   IMP_MONTHS_SINCE_LAST_PROM_RESP = MONTHS_SINCE_LAST_PROM_RESP;
MPRINT(EM_DIAGRAM):   if missing(MONTHS_SINCE_LAST_PROM_RESP) then IMP_MONTHS_SINCE_LAST_PROM_RESP = 18;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   * TREE IMPUTATION;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: INCOME_GROUP;
MPRINT(EM_DIAGRAM):   *;
MPRINT(EM_DIAGRAM):   label IMP_INCOME_GROUP = 'Imputed INCOME_GROUP';
MPRINT(EM_DIAGRAM):   IMP_INCOME_GROUP = INCOME_GROUP;
MPRINT(EM_DIAGRAM):   if missing(IMP_INCOME_GROUP) then do;
MPRINT(EM_DIAGRAM):   ****************************************************************;
MPRINT(EM_DIAGRAM):   ****** DECISION TREE SCORING CODE ******;
MPRINT(EM_DIAGRAM):   ****************************************************************;
MPRINT(EM_DIAGRAM):   ****** LENGTHS OF NEW CHARACTER VARIABLES ******;
MPRINT(EM_DIAGRAM):   LENGTH I_INCOME_GROUP $ 12;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $ 4;
MPRINT(EM_DIAGRAM):   ****** LABELS FOR NEW VARIABLES ******;
MPRINT(EM_DIAGRAM):   label P_INCOME_GROUP2 = 'Predicted: INCOME_GROUP=2';
MPRINT(EM_DIAGRAM):   label P_INCOME_GROUP6 = 'Predicted: INCOME_GROUP=6';
MPRINT(EM_DIAGRAM):   label P_INCOME_GROUP5 = 'Predicted: INCOME_GROUP=5';
MPRINT(EM_DIAGRAM):   label P_INCOME_GROUP4 = 'Predicted: INCOME_GROUP=4';
MPRINT(EM_DIAGRAM):   label P_INCOME_GROUP3 = 'Predicted: INCOME_GROUP=3';
MPRINT(EM_DIAGRAM):   label P_INCOME_GROUP1 = 'Predicted: INCOME_GROUP=1';
MPRINT(EM_DIAGRAM):   label P_INCOME_GROUP7 = 'Predicted: INCOME_GROUP=7';
MPRINT(EM_DIAGRAM):   label Q_INCOME_GROUP2 = 'Unadjusted P: INCOME_GROUP=2';
MPRINT(EM_DIAGRAM):   label Q_INCOME_GROUP6 = 'Unadjusted P: INCOME_GROUP=6';
MPRINT(EM_DIAGRAM):   label Q_INCOME_GROUP5 = 'Unadjusted P: INCOME_GROUP=5';
MPRINT(EM_DIAGRAM):   label Q_INCOME_GROUP4 = 'Unadjusted P: INCOME_GROUP=4';
MPRINT(EM_DIAGRAM):   label Q_INCOME_GROUP3 = 'Unadjusted P: INCOME_GROUP=3';
MPRINT(EM_DIAGRAM):   label Q_INCOME_GROUP1 = 'Unadjusted P: INCOME_GROUP=1';
MPRINT(EM_DIAGRAM):   label Q_INCOME_GROUP7 = 'Unadjusted P: INCOME_GROUP=7';
MPRINT(EM_DIAGRAM):   label I_INCOME_GROUP = 'Into: INCOME_GROUP';
MPRINT(EM_DIAGRAM):   label U_INCOME_GROUP = 'Unnormalized Into: INCOME_GROUP';
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings';
MPRINT(EM_DIAGRAM):   ****** TEMPORARY VARIABLES FOR FORMATTED VALUES ******;
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_12 $ 12;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_12;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = ' ';
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_2 $ 2;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_2;
MPRINT(EM_DIAGRAM):   _ARBFMT_2 = ' ';
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_3 $ 3;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_3;
MPRINT(EM_DIAGRAM):   _ARBFMT_3 = ' ';
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_1 $ 1;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_1;
MPRINT(EM_DIAGRAM):   _ARBFMT_1 = ' ';
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_4 $ 4;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_4;
MPRINT(EM_DIAGRAM):   _ARBFMT_4 = ' ';
MPRINT(EM_DIAGRAM):   ****** ASSIGN OBSERVATION TO NODE ******;
MPRINT(EM_DIAGRAM):   DROP _BRANCH_;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MEDIAN_HOUSEHOLD_INCOME ) AND MEDIAN_HOUSEHOLD_INCOME < 432.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF NOT MISSING(MEDIAN_HOUSEHOLD_INCOME ) AND 432.5 <= MEDIAN_HOUSEHOLD_INCOME THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(CLUSTER_CODE ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARBFMT_2 = PUT( CLUSTER_CODE , $2.);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_2,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_2 IN ('.' ,'04' ,'49' ,'50' ,'45' ,'20' ,'16' ,'30' ,'07' , '23' ,'25' ,'01' ,'09' ,'41' ,'15' ,'18' ,'36' ,'48' ,'08' ,'19' ,'27' , '46' ,'40' ,'26' ,'28' ,'21' ,'51' ,'34' ,'42' ,'44' ,'29' ,'05' ,'17' , '43' ,'39' ,'11'
,'31' ,'33' ,'38' ,'47' ,'53' ,'22' ,'06' ,'32' ,'03' , '52' ,'37' ,'10' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_2 IN ('02' ,'24' ,'12' ,'35' ,'13' ,'14' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(PER_CAPITA_INCOME ) THEN DO;
MPRINT(EM_DIAGRAM):   IF PER_CAPITA_INCOME < 19185.5 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF 19185.5 <= PER_CAPITA_INCOME THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ EQ 2 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _ARBFMT_3 = PUT( HOME_OWNER , $3.);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_3,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_3 IN ('H' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_3 IN ('U' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(FILE_AVG_GIFT ) THEN DO;
MPRINT(EM_DIAGRAM):   IF 2.7 <= FILE_AVG_GIFT THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE IF FILE_AVG_GIFT < 2.7 THEN DO;
