*------------------------------------------------------------*
User:                jmmorr01
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "J:\JMMORR01\CIS 445\Tutorial 1\Charity\Workspaces\EMWS1\Repl\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "J:\JMMORR01\CIS 445\Tutorial 1\Charity\Workspaces\EMWS1\Repl\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "J:\JMMORR01\CIS 445\Tutorial 1\Charity\Workspaces\EMWS1\Repl\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "October 20, 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "15:53:14" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                jmmorr01";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "J:\JMMORR01\CIS 445\Tutorial 1\Charity\Workspaces\EMWS1\Repl\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "J:\JMMORR01\CIS 445\Tutorial 1\Charity\Workspaces\EMWS1\Repl\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "J:\JMMORR01\CIS 445\Tutorial 1\Charity\Workspaces\EMWS1\Repl\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'J:\JMMORR01\CIS 445\Tutorial 1\Charity\Workspaces\EMWS1\Repl\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
21448      proc freq data=EMWS1.Repl_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Repl_VariableSet noprint;
21449      table ROLE*LEVEL/out=WORK.ReplMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.ReplMETA;
21450      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 48 observations read from the data set EMWS1.REPL_VARIABLESET.
NOTE: The data set WORK.REPLMETA has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.11 seconds
      cpu time            0.06 seconds
 
 
21451      proc print data=WORK.ReplMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.ReplMETA label noobs;
21452      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
21453      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
21454      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
21455      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
21456      run;
 
NOTE: There were 4 observations read from the data set WORK.REPLMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21457      title10;
MPRINT(EM_DIAGRAM):   title10;
21458      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Repl: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Repl: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Charity';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Donations';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21827      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21828      * Repl: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Repl: Generation of macros and macro variables;
21829      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
21830      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
21831      %let EMEXCEPTIONSTRING=;
21832      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21833      * TRAIN: Repl;
MPRINT(EM_DIAGRAM):   * TRAIN: Repl;
21834      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21835      %let EM_ACTION = TRAIN;
21836      %let syscc = 0;
21837      filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
MPRINT(EM_DIAGRAM):     filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
21838      %inc x;
NOTE: %INCLUDE (level 1) file X is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
21840     +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
21842     +   filename macFile catalog 'work.emutil.macro.source';
21843     +   %let _METAOBS = 0;
21844     +   %let _maxvar = &maxvar;
21845     +   %if "&_maxvar" eq "" %then %let maxvar = -1;
21847     +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
21848     +                   or (&metadata eq ) %then %do;
21849     +       %put * No metadata data set defined;
21850     +       %goto doend;
21851     +   %end;
21853     +   data _null_;
21854     +      length _STRING_ $80;
21855     +      retain _STRING_ '' maxvar 0;
21856     +      set &metadata end=eof;
21857     +      file macFile;
21858     +      %if %nrbquote(&where) ne %then %do;
21859     +          %let whereClause = where (%nrbquote(&where));
21860     +          %unquote(&whereClause);
21861     +      %end;
21862     +      if _N_=1 then do;
21863     +         string = "%"!!"macro &name;";
21864     +         put string;
21865     +      end;
21866     +      maxvar +1;
21867     +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
21868     +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
21869     +         if eof
21870     +            %if  %sysevalf(&_maxvar > 0) %then %do;
21871     +                or maxvar >= &maxvar
21872     +            %end;
21873     +            then do;
21874     +            put _STRING_;
21875     +            string = "%"!!"mend &name;";
21876     +            put string;
21877     +            string = strip(put(_N_, best.));
21878     +            call symput('_METAOBS', string);
21879     +            %if (&nummacro ne ) %then %do;
21880     +                put "%" "global &nummacro;";
21881     +                put "%" "let &nummacro = " string ";";
21882     +            %end;
21883     +            stop;
21884     +         end;
21885     +      end;
21886     +      else do;
21887     +         put _STRING_;
21888     +         _string_ = TRIM(&key);
21889     +         if eof
21890     +            %if  %sysevalf(&_maxvar > 0) %then %do;
21891     +              or maxvar >= &maxvar
21892     +           %end;
21893     +            then do;
21894     +            put _STRING_;
21895     +            string = "%"!!"mend &name;";
21896     +            put string;
21897     +        end;
21898     +      end;
21899     +      if eof
21900     +         %if  %sysevalf(&_maxvar > 0) %then %do;
21901     +             or maxvar >= &maxvar
21902     +         %end;
21903     +         then do;
21904     +         string = strip(put(_N_, best.));
21905     +         call symput('_METAOBS', string);
21906     +         %if (&nummacro ne ) %then %do;
21907     +             put "%" "global &nummacro;";
21908     +             put "%" "let &nummacro = " string ";";
21909     +         %end;
21910     +         stop;
21911     +      end;
21912     +   run;
21914     +   %doend:
21915     +   %if ^&_METAOBS %then %do;
21916     +       data _null_;
21917     +          file macFile;
21918     +          put "%" "macro &name;";
21919     +          put "%" "mend &name;";
21920     +          %if (&nummacro ne ) %then %do;
21921     +              put "%" "global &nummacro;";
21922     +              put "%" "let &nummacro = 0;";
21923     +          %end;
21924     +      run;
21925     +   %end;
21926     +   %inc macFile;
21927     +   filename macFile;
21928     +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
21929      filename X;
MPRINT(EM_DIAGRAM):   filename X;
NOTE: Fileref X has been deassigned.
21930       %macro main;
21931
21932         filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
21933         %include temp;
21934         filename temp;
21935
21936         %if %upcase(&EM_ACTION) = CREATE %then %do;
21937
21938             filename temp catalog 'sashelp.emmdfy.Replace_create.source';
21939             %include temp;
21940             filename temp;
21941             %create;
21942         %end;
21943         %else
21944         %if %upcase(&EM_ACTION) = TRAIN %then %do;
21945
21946             filename temp catalog 'sashelp.emmdfy.Replace_train.source';
21947             %include temp;
21948             filename temp;
21949             %train;
21950         %end;
21951         %else
21952         %if %upcase(&EM_ACTION) = SCORE %then %do;
21953
21954             filename temp catalog 'sashelp.emmdfy.Replace_score.source';
21955             %include temp;
21956             filename temp;
21957             %score;
21958         %end;
21959         %if %upcase(&EM_ACTION) = REPORT %then %do;
21960
21961             filename temp catalog 'sashelp.emmdfy.Replace_report.source';
21962             %include temp;
21963             filename temp;
21964             %report;
21965         %end;
21966         %if %upcase(&EM_ACTION) = OPENOUTCLASSTABLE %then %do;
21967             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
21968             %include temp;
21969             filename temp;
21970             %em_replace_openoutclass;
21971         %end;
21972         %if %upcase(&EM_ACTION) = CLOSEOUTCLASSTABLE %then %do;
21973             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
21974             %include temp;
21975             filename temp;
21976             %em_replace_closeoutclass;
21977         %end;
21978      %mend main;
21979
21980      %main;
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_MACROS.SOURCE.
21981     +%macro SetProperties;
21982     +   %em_checkmacro(name=EM_PROPERTY_UNKNOWNLEVEL,    global=Y, value=MODE);
21983     +   %em_checkmacro(name=EM_PROPERTY_CALCMETHOD,      global=Y, value=NONE);
21984     +   %em_checkmacro(name=EM_PROPERTY_PERCENTSCUTOFF,  global=Y, value=0.5);
21985     +   %em_checkmacro(name=EM_PROPERTY_SPACINGSCUTOFF,  global=Y, value=9);
21986     +   %em_checkMacro(name=EM_PROPERTY_MADSCUTOFF,      global=Y, value=9);
21987     +   %em_checkMacro(name=EM_PROPERTY_STDDEVCUTOFF,    global=Y, value=3);
21988     +   %em_checkmacro(name=EM_PROPERTY_REPLACEMETHOD,   global=Y, value=COMPUTED);
21989     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,    global=Y, value=N);
21990     +   %em_checkmacro(name=EM_PROPERTY_INTERVALMETHOD,  global=Y, value=NONE);
21991     +   %em_checkmacro(name=EM_PROPERTY_REPORTCOUNT,     global=Y, value=Y);
21992     +
21993     +%mend SetProperties;
21994     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_TRAIN.SOURCE.
21995     +%macro getLevels(outData=);
21996     +   %if (%EM_BINARY_TARGET %EM_ORDINAL_TARGET %EM_NOMINAL_TARGET
21997     +       %EM_BINARY_INPUT %EM_ORDINAL_INPUT %EM_NOMINAL_INPUT
21998     +       %EM_BINARY_REJECTED %EM_ORDINAL_REJECTED %EM_NOMINAL_REJECTED) eq %then %do;
21999     +       data &outData;
22000     +          length NAME $32 LEVEL $8 FREQUENCY 8 TYPE $1 CRAW $8 NRAW 8 REPLACE_VALUE $200;
22001     +          label NAME =     "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))"
22002     +                LEVEL=     "%sysfunc(sasmsg(sashelp.dmine, rpt_fmtValue_vlabel, NOQUOTE))"
22003     +                FREQUENCY= "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))"
22004     +                TYPE=      "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel, NOQUOTE))"
22005     +                CRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_craw_vlabel, NOQUOTE))"
22006     +                NRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_nraw_vlabel, NOQUOTE))"
22007     +                REPLACE_VALUE= "%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
22008     +          stop;
22009     +       run;
22010     +   %end;
22011     +   %else %do;
22012     +       %em_checkmacro(name=EM_TRAIN_MAXLEVELS, global=Y, value=512);
22013     +        %if "&EM_TRAIN_MAXLEVELS" = "" or "&EM_TRAIN_MAXLEVELS" = "." %then
22014     +            %let EM_TRAIN_MAXLEVELS= 512;
22015     +
22016     +        proc dmdb data=&EM_IMPORT_DATA dmdbcat=emdmdb maxlevel=&EM_TRAIN_MAXLEVELS nonorm CLASSOUT=&outData(drop=CODE FREQPERCENT NMISSPERCENT);
22017     +          class
22018     +            %EM_BINARY_TARGET
22019     +            %EM_ORDINAL_TARGET
22020     +            %EM_NOMINAL_TARGET
22021     +            %EM_BINARY_INPUT
22022     +            %EM_ORDINAL_INPUT
22023     +            %EM_NOMINAL_INPUT
22024     +            %EM_BINARY_REJECTED
22025     +            %EM_ORDINAL_REJECTED
22026     +            %EM_NOMINAL_REJECTED;
22027     +          %if (%EM_FREQ ne ) %then %do;
22028     +             freq %EM_FREQ;
22029     +         %end;
22030     +       run;
22031     +   %end;
22032     +%mend getLevels;
22033     +
22034     +%macro makeOutCLass;
22035     +   %em_getname(key=OUTCLASS,  type=DATA);
22036     +   %em_getname(key=NEWVALUES, type=DATA);
22037     +
22038     +   %let data= REPLACE_DATA;
22039     +   %if %sysfunc(exist(&EM_USER_OUTCLASS)) %then %do;
22040     +       data &data(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
22041     +          set &EM_USER_OUTCLASS;
22042     +          keep NAME TYPE LEVEL REPLACE_VALUE;
22043     +          where REPLACE_VALUE ne '';
22044     +       run;
22045     +       proc sort data=&Data;
22046     +          by NAME TYPE LEVEL;
22047     +       run;
22048     +   %end;
22049     +
22050     +   %getLevels(outdata=&EM_USER_OUTCLASS);
22051     +
22052     +   /* Determine Mode */
22053     +   proc sort data=&EM_USER_OUTCLASS;
22054     +      by NAME DESCENDING FREQUENCY;
22055     +   run;
22056     +   data _null_;
22057     +      dsid = open("&EM_USER_OUTCLASS");
22058     +      levelLen = varlen(dsid, varnum(dsid, "LEVEL"));
22059     +      dsid = close(dsid);
22060     +      call symput("levelLen", put(max(levelLen, 9), BEST.));
22061     +   run;
22062     +
22063     +   data &EM_USER_OUTCLASS;
22064     +      length Name $32 LEVEL $&levelLen;
22065     +      set &EM_USER_OUTCLASS;
22066     +      length REPLACE_VALUE $200;
22067     +      label REPLACE_VALUE="%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
22068     +      by NAME;
22069     +      output;
22070     +      if last.name then do;
22071     +         LEVEL="_UNKNOWN_";
22072     +         Frequency=.;
22073     +         CRAW='';
22074     +         NRAW=.;
22075     +         REPLACE_VALUE="_DEFAULT_";
22076     +         output;
22077     +      end;
22078     +   run;
22079     +
22080     +   /* If the file is a copy of an existing one.  Merge previously specified values */
22081     +   %if %sysfunc(exist(&EM_USER_NEWVALUES)) and (&EM_USER_NEWVALUES ne ) %then %do;
22082     +       proc sort data=&EM_USER_NEWVALUES(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
22083     +          by NAME TYPE LEVEL;
22084     +       run;
22085     +       proc sort data=&EM_USER_OUTCLASS;
22086     +          by NAME TYPE LEVEL;
22087     +       run;
22088     +       data &EM_USER_OUTCLASS(drop=NEW_REPLACE_VALUE);
22089     +          merge &EM_USER_OUTCLASS(in=_a) &EM_USER_NEWVALUES(in=_b);
22090     +          by NAME TYPE LEVEL;
22091     +          if _a then do;
22092     +             if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
22093     +             output;
22094     +          end;
22095     +       run;
22096     +       %let lib    = %scan(&EM_USER_NEWVALUES, 1, .);
22097     +       %let member = %scan(&EM_USER_NEWVALUES, 2, .);
22098     +       proc datasets lib=&lib nolist;
22099     +          delete &member;
22100     +       run;
22101     +
22102     +   %end;
22103     +
22104     +   /*  Update the OUTCLASS data using REPLACEMENT values previously specified */
22105     +   %if %sysfunc(exist(&Data)) %then %do;
22106     +       proc sort data=&EM_USER_OUTCLASS;
22107     +          by NAME TYPE LEVEL;
22108     +       run;
22109     +       proc sort data=&data;
22110     +          by NAME TYPE LEVEL;
22111     +       run;
22112     +       data &EM_USER_OUTCLASS(drop=NEW_REPLACE_VALUE);
22113     +          merge &EM_USER_OUTCLASS(in=_a) &Data(in=_b);
22114     +          by NAME TYPE LEVEL;
22115     +          if _a then do;
